RecID;MStamp;MStation;Trefwoord
1000001;2006-06-24;1;taalgebruik
1000002;2006-06-24;1;"Promotie Landbouw, Tuinbouw en Zeevisserijproducten vzw."
1000003;2006-06-24;1;"Vlaams Fonds promotie producten landbouw/tuinbouw/zeevisserij"
1000004;2006-06-24;1;"Vlaamse dienst voor agro-marketing"
1000005;2006-06-24;1;VLAM
1000006;2006-06-24;1;"Vlaams Promotiecentrum voor Agro- en Visserijmarketing"
1000007;2006-06-24;1;vrijwilligerswerk
1000008;2006-06-24;1;huisvestingsmaatschappij
1000009;2006-06-24;1;huisvesting
1000010;2006-06-24;1;"Vlaamse tewerkstellingsconferentie"
1000011;2006-06-24;1;investeringsfonds
1000012;2006-06-24;1;"Vlaamse Gemeenschapscommissie"
1000013;2006-06-24;1;domeingoederen
1000014;2006-06-24;1;"onroerende goederen"
1000015;2006-06-24;1;"openbaar domein"
1000016;2006-06-24;1;"privaat domein"
1000017;2006-06-24;1;patrimonium
1000018;2006-06-24;1;bouwvergunning
1000019;2006-06-24;1;milieu-effectenrapport
1000020;2006-06-24;1;grondwater
1000021;2006-06-24;1;oppervlaktewater
1000022;2006-06-24;1;ARAB
1000023;2006-06-24;1;"algemeen reglement voor de arbeidsbescherming"
1000024;2006-06-24;1;afvalwater
1000025;2006-06-24;1;"dierlijk afval"
1000026;2006-06-24;1;afval
1000027;2006-06-24;1;"hinderlijke inrichting"
1000028;2006-06-24;1;Vlarem
1000029;2006-06-24;1;milieuvergunning
1000030;2006-06-24;1;"economisch beleid"
1000031;2006-06-24;1;KMO
1000032;2006-06-24;1;"kleine en middelgrote onderneming"
1000033;2006-06-24;1;"economische expansie"
1000034;2006-06-24;1;afvalvoorkoming
1000035;2006-06-24;1;"bijzonder plan van aanleg"
1000036;2006-06-24;1;"gemeentelijk plan van aanleg"
1000037;2006-06-24;1;"sociaal grondbeleid"
1000038;2006-06-24;1;arbeidsbemiddeling
1000039;2006-06-24;1;beroepsopleiding
1000040;2006-06-24;1;inspectie
1000041;2006-06-24;1;onderwijspersoneel
1000042;2006-06-24;1;"personeel onderwijs"
1000043;2006-06-24;1;"personeel psycho-medisch-sociaal centrum"
1000044;2006-06-24;1;reaffectatie
1000045;2006-06-24;1;"terbeschikkingstelling ontstentenis van betrekking"
1000046;2006-06-24;1;wachtgeld
1000047;2006-06-24;1;wedertewerkstelling
1000048;2006-06-24;1;"statuut onderwijspersoneel"
1000049;2006-06-24;1;"pedagogische begeleidingsdienst"
1000050;2006-06-24;1;VDAB
1000051;2006-06-24;1;"Vlaamse Dienst voor Arbeidsbemiddeling en Beroepsopleiding"
1000052;2006-06-24;1;"buitenlandse student"
1000053;2006-06-24;1;studietoelage
1000054;2006-06-24;1;studiebeurs
1000055;2006-06-24;1;"erkenningscommissie inzake outplacement, werving en selectie"
1000056;2006-06-24;1;arbeidsplaatsen
1000057;2006-06-24;1;tewerkstelling
1000058;2006-06-24;1;arbeidsvergunning
1000059;2006-06-24;1;werkgelegenheid
1000060;2006-06-24;1;selectiebureau
1000061;2006-06-24;1;wervingsbureau
1000062;2006-06-24;1;outplacement
1000063;2006-06-24;1;duinen
1000064;2006-06-24;1;kustduin
1000065;2006-06-24;1;gehandicapten
1000066;2006-06-24;1;"mentaal gehandicapten"
1000067;2006-06-24;1;"personen met een handicap"
1000068;2006-06-24;1;mindervaliden
1000069;2006-06-24;1;"Alden Biesen"
1000070;2006-06-24;1;"Landcommanderij Alden-Biesen"
1000071;2006-06-24;1;cultuurcentrum
1000072;2006-06-24;1;"statuut openbare instellingen"
1000073;2006-06-24;1;"Vlaamse openbare instellingen"
1000074;2006-06-24;1;luchtverontreiniging
1000075;2006-06-24;1;"vereniging zonder winstoogmerk"
1000076;2006-06-24;1;"federale terminologie"
1000077;2006-06-24;1;"Vlaamse Huisvestingsmaatschappij"
1000078;2006-06-24;1;"Instituut voor Bosbouw en Wildbeheer"
1000079;2006-06-24;1;"Instituut voor Natuurbehoud"
1000080;2006-06-24;1;provincie
1000081;2006-06-24;1;"lasten uit het verleden"
1000082;2006-06-24;1;"schulden van het verleden"
1000083;2006-06-24;1;rechtsopvolging
1000084;2006-06-24;1;Vlaams-Brabant
1000085;2006-06-24;1;visserij
1000086;2006-06-24;1;aquicultuur
1000087;2006-06-24;1;overheidsopdrachten
1000088;2006-06-24;1;gemeente
1000089;2006-06-24;1;ondernemersopleiding
1000090;2006-06-24;1;"voortdurende vorming voor de middenstand"
1000091;2006-06-24;1;middenstandsvorming
1000092;2006-06-24;1;bedrijfsbegeleiding
1000093;2006-06-24;1;"Raad voor Nederlandstalige dramatische kunst"
1000094;2006-06-24;1;podiumkunsten
1000095;2006-06-24;1;"Raad voor kunstencentra"
1000096;2006-06-24;1;"Raad voor dans"
1000097;2006-06-24;1;"Raad voor muziektheater"
1000098;2006-06-24;1;pensioen
1000099;2006-06-24;1;ambtenaren
1000100;2006-06-24;1;"statuut ambtenaar"
1000101;2006-06-24;1;dienstencentrum
1000102;2006-06-24;1;"centrum voor dagverzorging"
1000103;2006-06-24;1;dagverzorgingscentrum
1000104;2006-06-24;1;serviceflat
1000105;2006-06-24;1;rusthuis
1000106;2006-06-24;1;"voorzieningen voor bejaarden"
1000107;2006-06-24;1;bejaarden
1000108;2006-06-24;1;VIPA
1000109;2006-08-25;1;"Vlaams infrastructuurfonds voor Persoonsgebonden Aangelegenheden"
1000110;2006-06-24;1;BRTN
1000111;2006-06-24;1;VRT
1000112;2006-06-24;1;"Vlaamse Radio en Televisie"
1000113;2006-06-24;1;gemeentepersoneel
1000114;2006-06-24;1;"statuut gemeentepersoneel"
1000115;2006-06-24;1;"Waterwegen en Zeekanaal"
1000116;2006-06-24;1;"Zeekanaal en Watergebonden Grondbeheer Vlaanderen"
1000117;2006-06-24;1;"NV Zeekanaal en Watergebonden Grondbeheer Vlaanderen"
1000118;2006-06-24;1;VFSIPH
1000119;2006-06-24;1;"Vlaams Fonds Sociale Integratie Personen met een Handicap"
1000120;2006-06-24;1;"sociale integratie"
1000121;2006-06-24;1;"zelfstandig wonen"
1000122;2006-06-24;1;"Instituut voor het Archeologisch Patrimonium"
1000123;2006-06-24;1;"Vlaamse Archeologische Raad"
1000124;2006-06-24;1;"archeologisch patrimonium"
1000125;2006-06-24;1;migranten
1000126;2006-06-24;1;milieubeleidsovereenkomst
1000127;2006-06-24;1;"Fonds voor preventie en sanering inz. leefmilieu en natuur"
1000128;2006-06-24;1;mina-fonds
1000129;2006-06-24;1;"Vlaamse Milieumaatschappij"
1000130;2006-06-24;1;beroepsonderwijs
1000131;2006-06-24;1;"secundair onderwijs"
1000132;2006-06-24;1;vennootschap
1000133;2006-06-24;1;intercommunale
1000134;2006-06-24;1;"openbaar psychiatrisch centrum"
1000135;2006-06-24;1;"Openbaar Psychiatrisch Ziekenhuis"
1000136;2006-06-24;1;"gebouwenfonds voor de rijksscholen"
1000137;2006-06-24;1;"commissariaat-generaal voor de internationale samenwerking"
1000138;2006-06-24;1;"Maatschappij voor Brugse Zeevaartinrichtingen"
1000139;2006-06-24;1;"Dienst voor de Scheepvaart"
1000140;2006-06-24;1;"Vlaamse Maatschappij voor Watervoorziening"
1000141;2006-06-24;1;"Dienst Infrastructuurwerken van het Gesubsidieerd Onderwijs"
1000142;2006-06-24;1;DIGO
1000143;2006-06-24;1;ARGO
1000144;2006-06-24;1;"Autonome Raad voor het Gemeenschapsonderwijs"
1000145;2006-06-24;1;"Kind en Gezin"
1000146;2006-06-24;1;"Toerisme Vlaanderen"
1000147;2006-06-24;1;"Vlaamse Maatschappij voor Waterzuivering"
1000148;2006-06-24;1;Wegenfonds
1000149;2006-06-24;1;"Vlaamse Landmaatschappij"
1000150;2006-06-24;1;OVAM
1000151;2006-06-24;1;"Openbare Afvalstoffenmaatschappij voor het Vlaamse Gewest"
1000152;2012-03-15;1;"Vlaams Commissariaat-Generaal Bevordering Lichamelijke Ontwikkeling, Sport en Openluchtrecreatie"
1000153;2006-06-24;1;BLOSO
1000154;2006-06-24;1;fonds
1000155;2006-06-24;1;begrotingsfonds
1000156;2006-06-24;1;"bijzondere jeugdbijstand"
1000157;2006-06-24;1;"bestuurlijk beleid"
1000158;2006-06-24;1;GIS
1000159;2006-06-24;1;"Geografisch Informatiesysteem"
1000160;2006-06-24;1;diploma
1000161;2006-06-24;1;getuigschrift
1000162;2006-06-24;1;bekwaamheidsbewijs
1000163;2006-06-24;1;"buitengewoon onderwijs"
1000164;2006-06-24;1;godsdienstonderwijs
1000165;2006-06-24;1;kunstonderwijs
1000166;2006-06-24;1;"Fonds voor het Werelderfgoed"
1000167;2006-06-24;1;"commissie voor het Werelderfgoed"
1000168;2006-06-24;1;"cultureel en natuurlijk erfgoed"
1000169;2006-06-24;1;"commissie dierlijk afval"
1000170;2006-06-24;1;volksontwikkeling
1000171;2006-06-24;1;"sociaal-cultureel vormings- en ontwikkelingswerk"
1000172;2006-06-24;1;"Vlaamse Raad voor Wetenschapsbeleid"
1000173;2006-06-24;1;"centrum voor beroepsopleiding"
1000174;2006-06-24;1;"subregionaal tewerkstellingscomité"
1000175;2006-06-24;1;presentiegeld
1000176;2006-06-24;1;"rationalisatie en programmatie"
1000177;2006-06-24;1;woonwagenbewoners
1000178;2006-06-24;1;zigeuners
1000179;2006-06-24;1;basisonderwijs
1000180;2012-03-15;1;"Vlaams Instituut Bevordering Wetenschappelijk-Technologisch Onderzoek Industrie"
1000181;2006-06-24;1;IWT
1000182;2006-06-24;1;specialisatiebeurs
1000183;2006-06-24;1;"plan van aanleg"
1000184;2006-06-24;1;gewestplan
1000185;2006-06-24;1;leerlingenbegeleiding
1000186;2006-06-24;1;"centrum voor leerlingenbegeleiding"
1000187;2006-06-24;1;ziektecontrole
1000188;2006-06-24;1;kinderdagverblijf
1000189;2006-06-24;1;kinderopvang
1000190;2006-06-24;1;uitzendbureau
1000191;2006-06-24;1;uitzendarbeid
1000192;2006-06-24;1;dorpsgezicht
1000193;2006-06-24;1;stadsgezicht
1000194;2006-06-24;1;monument
1000195;2006-06-24;1;delegatie
1000196;2006-06-24;1;schooljaar
1000197;2006-06-24;1;"onderwijs voor sociale promotie"
1000198;2006-06-24;1;"sociale promotie"
1000199;2006-06-24;1;VIZO
1000200;2006-06-24;1;"Vlaams Instituut voor het Zelfstandig Ondernemen"
1000201;2006-06-24;1;"lager onderwijs"
1000202;2006-06-24;1;kleuteronderwijs
1000203;2006-06-24;1;bachelorsopleiding
1000204;2006-06-24;1;"hoger onderwijs"
1000205;2006-06-24;1;onderwijsdecreet
1000206;2006-06-24;1;"academisch onderwijs"
1000207;2006-06-24;1;universiteit
1000208;2006-06-24;1;"Investeren in Vlaanderen"
1000209;2006-06-24;1;"Universitair Ziekenhuis Gent"
1000210;2006-06-24;1;ziekenhuis
1000212;2006-06-24;1;Aquafin
1000213;2006-06-24;1;"sociale economie"
1000214;2006-06-24;1;"Stichting voor de Vlaamse pers"
1000215;2006-06-24;1;restauratiepremie
1000216;2006-06-24;1;"centrum voor amateurkunsten"
1000217;2006-06-24;1;"Vlaams Landbouwinvesteringsfonds"
1000218;2006-06-24;1;"Vlaamse audiovisuele selectiecommissie"
1000219;2006-06-24;1;"Film in Vlaanderen"
1000220;2006-06-24;1;programmadecreet
1000221;2006-06-24;1;"examencommissie van de Vlaamse Gemeenschap"
1000222;2006-06-24;1;VLOR
1000223;2006-06-24;1;"Vlaamse onderwijsraad"
1000224;2006-06-24;1;"Hogere Zeevaartschool"
1000225;2006-06-24;1;homologatiecommissie
1000226;2006-06-24;1;"commissaris van de Vlaamse regering"
1000227;2006-06-24;1;gemeenschapscommissaris
1000228;2006-06-24;1;regeringscommissaris
1000229;2006-06-24;1;inschrijvingsgeld
1000230;2006-06-24;1;hogeschool
1000231;2006-06-24;1;reiskosten
1000232;2006-06-24;1;verblijfskosten
1000233;2006-06-24;1;vergoeding
1000234;2006-06-24;1;keuringsarts
1000235;2006-06-24;1;schoolsport
1000236;2006-06-24;1;sport
1000237;2006-06-24;1;"medisch verantwoorde sportbeoefening"
1000238;2006-06-24;1;"levensbeschouwelijke vakken"
1000239;2006-06-24;1;ontwikkelingsdoelen
1000240;2006-06-24;1;eindtermen
1000241;2006-06-24;1;"Vlaamse autonome hogescholen"
1000242;2006-06-24;1;ruilverkaveling
1000243;2006-06-24;1;laboratorium
1000244;2006-06-24;1;wateranalyse
1000245;2006-06-24;1;"Stichting voor de Vlaamse Schoolsport"
1000246;2006-06-24;1;leerlingenvervoer
1000247;2006-06-24;1;"beeldende kunst"
1000248;2006-06-24;1;woongebouw
1000249;2006-06-24;1;huisvestingspremie
1000250;2006-06-24;1;ecologie
1000251;2006-06-24;1;milieubeleid
1000252;2006-06-24;1;veeteelt
1000253;2006-06-24;1;mestbank
1000254;2006-06-24;1;meststoffen
1000255;2006-06-24;1;"Luchthaven Oostende"
1000256;2006-06-24;1;"Luchthaven Antwerpen"
1000257;2006-06-24;1;VDBH
1000258;2006-06-24;1;"Vlaamse Dienst voor Buitenlandse Handel"
1000259;2006-06-24;1;"Export Vlaanderen"
1000260;2006-06-24;1;"De Brakke Grond"
1000261;2006-06-24;1;"Kasteeldomein van Gaasbeek"
1000262;2006-06-24;1;"Koninklijk Museum voor Schone Kunsten te Antwerpen"
1000263;2006-06-24;1;"Vlaams Infrastructuurfonds"
1000264;2006-06-24;1;"Investeringsfonds voor Grond- en Woonbeleid Vlaams-Brabant"
1000265;2006-06-24;1;Vlabinvest
1000266;2006-06-24;1;uren-leraar
1000267;2006-06-24;1;muziek
1000268;2006-06-24;1;woordkunst
1000269;2006-06-24;1;dans
1000270;2006-06-24;1;geco
1000271;2006-06-24;1;"gesubsidieerde contractuelen"
1000272;2006-06-24;1;relatiebemiddeling
1000273;2006-06-24;1;huwelijksbemiddeling
1000274;2006-06-24;1;recreatie
1000275;2006-06-24;1;kampeerterrein
1000276;2006-06-24;1;openluchtrecreatie
1000277;2006-06-24;1;inzagerecht
1000278;2006-06-24;1;OCMW
1000279;2006-06-24;1;"openbaar centrum voor maatschappelijk welzijn"
1000280;2006-06-24;1;Grindfonds
1000281;2006-06-24;1;grindwinning
1000282;2006-06-24;1;"Participatiemaatschappij Vlaanderen"
1000283;2006-06-24;1;"Vlaamse Participatiemaatschappij"
1000284;2006-06-24;1;"Egalisatiefonds voor de responsabiliseringsbijdragen"
1000285;2006-06-24;1;"Stichting Vlaams erfgoed"
1000286;2006-06-24;1;"Fonds voor de landbouwvorming"
1000287;2006-06-24;1;kinderverzorging
1000288;2006-06-24;1;bos
1000289;2006-06-24;1;jeugdzorg
1000290;2006-06-24;1;"bijzondere jeugdzorg"
1000291;2006-06-24;1;"comité voor bijzondere jeugdzorg"
1000292;2006-06-24;1;werkloosheid
1000293;2006-06-24;1;onderwijsinstelling
1000294;2006-06-24;1;"Fonds financiering urgentieplan voor sociale huisvesting"
1000295;2006-06-24;1;gewestwaarborg
1000296;2006-06-24;1;"Vlaams Waarborgfonds"
1000297;2006-06-24;1;vogelvangst
1000298;2006-06-24;1;zelfstandigen
1000299;2006-06-24;1;herwaarderingsgebied
1000300;2006-06-24;1;dorpsherwaardering
1000301;2006-06-24;1;stadsherwaardering
1000302;2006-06-24;1;"statuut provinciepersoneel"
1000303;2006-06-24;1;GOM
1000304;2006-06-24;1;"Gewestelijke Ontwikkelingsmaatschappij"
1000305;2006-06-24;1;onteigening
1000306;2006-06-24;1;geluidsmeting
1000307;2006-06-24;1;mijnwerker
1000308;2006-06-24;1;huisvestingscode
1000309;2006-06-24;1;waterwingebied
1000310;2006-06-24;1;watervoorziening
1000311;2006-06-24;1;waterhuishouding
1000312;2006-06-24;1;jachthaven
1000313;2006-06-24;1;zeehaven
1000314;2006-06-24;1;haven
1000315;2006-06-24;1;"bevaarbare waterlopen"
1000316;2006-06-24;1;dijken
1000317;2006-06-24;1;kanalen
1000318;2006-06-24;1;zeewering
1000319;2006-06-24;1;waterwegen
1000320;2006-06-24;1;watervang
1000321;2006-06-24;1;ecotaks
1000322;2006-06-24;1;milieutaks
1000323;2006-06-24;1;milieuheffing
1000324;2006-06-24;1;"administratief toezicht"
1000325;2006-06-24;1;"vice-gouverneur van Brabant"
1000326;2006-06-24;1;dieren
1000327;2006-06-24;1;natuurbehoud
1000328;2006-06-24;1;belangenconflict
1000329;2006-06-24;1;overlegcomité
1000330;2006-06-24;1;"financiering Gemeenschappen en Gewesten"
1000331;2006-06-24;1;staatshervorming
1000332;2006-06-24;1;"hervorming der instellingen"
1000333;2006-06-24;1;"Gemeenschapsinstelling voor bijzondere jeugdbijstand"
1000334;2006-06-24;1;"Fonds medische, sociale en pedagogische zorg voor gehandicapten"
1000335;2006-06-24;1;gemeenschapsafgevaardigde
1000336;2006-06-24;1;"psycho-medisch-sociaal centrum"
1000337;2006-06-24;1;"Vlaamse investeringsmaatschappijen"
1000338;2006-06-24;1;"medisch schooltoezicht"
1000339;2006-06-24;1;doventolk
1000340;2006-06-24;1;handelspromotie
1000341;2006-06-24;1;"Europese unie"
1000342;2006-06-24;1;"Interministeriële conferentie buitenlands beleid"
1000343;2006-06-24;1;"internationale organisatie"
1000344;2006-06-24;1;wild
1000345;2006-06-24;1;jacht
1000346;2006-06-24;1;afschotplan
1000347;2006-06-24;1;jachtverlof
1000348;2006-06-24;1;jachtvergunning
1000349;2006-06-24;1;bouwsubsidie
1000350;2006-06-24;1;huursubsidie
1000351;2006-06-24;1;"amateuristische kunstbeoefening"
1000352;2006-06-24;1;kunstambacht
1000353;2006-06-24;1;"sociale huisvestingsmaatschappij"
1000354;2006-06-24;1;"sociale huurstelsel"
1000355;2006-06-24;1;gemeentefonds
1000356;2006-06-24;1;"Vlaams Gemeentefonds"
1000357;2006-06-24;1;vaarvergunning
1000358;2006-06-24;1;presti
1000359;2006-06-24;1;"preventiestimulerend programma"
1000360;2006-06-24;1;"wetenschappelijk onderzoek"
1000361;2006-06-24;1;lening
1000362;2006-06-24;1;"Vlaams Fonds bouw ziekenhuizen en medisch-sociale instellingen"
1000363;2006-06-24;1;"openbaarheid van bestuur"
1000364;2006-06-24;1;internaat
1000365;2006-06-24;1;Gimvindus
1000366;2006-06-24;1;"Milieu- en Natuurraad van Vlaanderen"
1000367;2006-06-24;1;minaraad
1000368;2006-06-24;1;milieuvereniging
1000369;2006-06-24;1;natuurvereniging
1000370;2006-06-24;1;jeugdhulp
1000371;2006-06-24;1;jeugdbijstand
1000372;2006-06-24;1;gas
1000373;2006-06-24;1;petroleum
1000374;2006-06-24;1;energie
1000375;2006-06-24;1;"arbeidsgeneeskundig toezicht"
1000376;2006-06-24;1;bedrijfsopleiding
1000377;2006-06-24;1;"hypothecaire lening"
1000378;2006-06-24;1;volkswoning
1000379;2006-06-24;1;"kleine landeigendom"
1000380;2006-06-24;1;doping
1000381;2006-06-24;1;geluidshinder
1000382;2006-06-24;1;inenting
1000383;2006-06-24;1;vaccinatie
1000384;2006-06-24;1;minderjarige
1000385;2006-06-24;1;"academische graad"
1000386;2006-06-24;1;"gemachtigde van financiën"
1000387;2006-06-24;1;"raad van bestuur"
1000388;2006-06-24;1;provinciefonds
1000389;2006-06-24;1;"Vlaams Provinciefonds"
1000390;2006-06-24;1;"logiesverstrekkende bedrijven"
1000391;2006-06-24;1;"grote onderneming"
1000392;2006-06-24;1;FNSV
1000393;2006-06-24;1;glasverpakkingsnijverheid
1000394;2006-06-24;1;scheepsbouw
1000395;2006-06-24;1;scheepsherstelling
1000396;2006-06-24;1;staalnijverheid
1000397;2006-06-24;1;steenkoolmijn
1000398;2006-06-24;1;textielnijverheid
1000399;2006-06-24;1;"nationale sectoren"
1000400;2006-06-24;1;"wetenschappelijke instellingen"
1000401;2006-06-24;1;"Fonds Bevordering Industrieel Onderzoek in Vlaanderen"
1000402;2006-06-24;1;"Fonds Econom. Expansie/Regionale Reconversie-kleine onderneminge"
1000403;2006-06-24;1;"Fonds Econom. Expansie/Regionale Reconversie-middel/grote ondern"
1000404;2006-06-24;1;"Vlaams Fonds voor de Lastendelging"
1000405;2006-06-24;1;"openbare bibliotheek"
1000406;2006-06-24;1;bibliotheek
1000407;2006-06-24;1;"Vlaams centrum voor het openbaar bibliotheekwerk"
1000408;2006-06-24;1;"Vlaamse Milieuholding"
1000409;2006-06-24;1;GIMV
1000410;2006-06-24;1;"Gewestelijke Investeringsmaatschappij Vlaanderen"
1000411;2006-06-24;1;"Nationale Maatschappij voor Buurtspoorwegen"
1000412;2006-06-24;1;"Maatschappij voor het intercommunaal vervoer te Antwerpen"
1000413;2006-06-24;1;"Maatschappij voor het intercommunaal vervoer te Gent"
1000414;2006-06-24;1;"De Lijn"
1000415;2006-06-24;1;"Vlaamse Vervoermaatschappij"
1000416;2006-06-24;1;installatiepremie
1000417;2006-06-24;1;bodemsanering
1000418;2006-06-24;1;planschade
1000419;2006-06-24;1;"Vlaams Europees Conferentiecentrum"
1000420;2006-06-24;1;"Limburgse Reconversiemaatschappij"
1000421;2006-06-24;1;"Permanente Werkgroep Limburg"
