Recid;MStamp;MStation;IDArtikelHistoriek;IDDocument;IDRelatieTypeArt;IDRelatieTypeDoc
1000994;2009-11-03;1;1062937;1018505;1;1
1000995;2009-11-03;1;1127883;1018505;1;1
1000996;2009-11-03;1;1137285;1018506;1;1
1000997;2009-11-03;1;1062937;1018506;1;1
1000998;2009-11-03;1;1127883;1018506;1;1
1000999;2009-11-03;1;1137285;1018507;1;1
1001000;2009-11-03;1;1062937;1018507;1;1
1001001;2009-11-03;1;1127883;1018507;1;1
1001002;2009-11-03;1;1137285;1018508;1;1
1001004;2009-11-03;1;1062937;1018508;1;1
1001005;2009-11-03;1;1127883;1018508;1;1
1001006;2009-11-03;1;1137285;1018509;1;1
1001007;2009-11-03;1;1062937;1018509;1;1
1001008;2009-11-03;1;1127883;1018509;1;1
1001009;2009-11-05;1;1110446;1018512;1;1
1001010;2009-11-05;1;1137285;1018513;1;1
1001011;2009-11-05;1;1062937;1018513;1;1
1001012;2009-11-05;1;1127874;1018513;1;1
1001013;2009-11-09;1;1141301;1018514;1;1
1001014;2009-11-13;1;1134700;1018516;1;1
1001015;2009-11-13;1;1113088;1018517;1;1
1001016;2009-11-13;1;1137179;1018517;1;1
1001018;2009-11-13;1;1137180;1018517;1;1
1001019;2009-11-25;1;1141962;1018532;1;1
1001020;2009-11-25;1;1141984;1018532;1;1
1001021;2009-11-25;1;1140769;1018532;1;1
1001022;2009-11-25;1;1140143;1018532;1;1
1001023;2009-11-27;1;1097816;1018535;1;1
1001024;2009-11-30;1;1139139;1018540;1;1
1001025;2009-11-30;1;1139138;1018540;1;1
1001026;2009-11-30;1;1057526;1018542;1;1
1001027;2009-12-02;1;1063411;1018544;1;1
1001028;2009-12-02;1;1098382;1018543;1;1
1001029;2009-12-04;1;1129941;1018546;1;1
1001030;2009-12-04;1;1129945;1018546;1;1
1001031;2009-12-04;1;1048798;1018548;1;1
1001032;2009-12-07;1;1003911;1018552;1;1
1001033;2009-12-07;1;1137739;1018552;1;1
1001034;2009-12-07;1;1094567;1018552;1;1
1001035;2009-12-07;1;1137750;1018552;1;1
1001036;2009-12-07;1;1094606;1018552;1;1
1001037;2009-12-07;1;1038736;1018552;1;1
1001038;2009-12-07;1;1038742;1018552;1;1
1001039;2009-12-07;1;1137742;1018552;1;1
1001040;2009-12-07;1;1137743;1018552;1;1
1001041;2009-12-07;1;1047582;1018552;1;1
1001042;2009-12-10;1;1053201;1018562;1;1
1001043;2009-12-11;1;1109579;1018569;1;1
1001044;2009-12-14;1;1141271;1018578;1;1
1001045;2009-12-14;1;1141276;1018578;1;1
1001046;2009-12-15;1;1054376;1018583;1;1
1001047;2009-12-16;1;1136068;1018593;1;1
1001048;2009-12-24;1;1143973;1018621;1;1
1001049;2010-01-05;1;1022312;1018628;1;1
1001050;2010-01-05;1;1081886;1018631;1;1
1001051;2010-01-05;1;1005681;1018632;1;1
1001052;2010-01-06;1;1142289;1018638;1;1
1001053;2010-01-06;1;1142290;1018638;1;1
1001054;2010-01-06;1;1147887;1009642;1;1
1001055;2010-01-06;1;1147890;1000669;1;1
1001056;2010-01-06;1;1147890;1000710;1;1
1001057;2010-01-06;1;1147975;1008174;1;1
1001058;2010-01-06;1;1147908;1018402;1;1
1001059;2010-01-06;1;1147912;1000195;1;1
1001060;2010-01-06;1;1147914;1000195;1;1
1001061;2010-01-06;1;1147915;1012990;1;1
1001062;2010-01-06;1;1147915;1013833;1;1
1001063;2010-01-06;1;1147932;1015331;1;1
1001064;2010-01-07;1;1131967;1018641;1;1
1001065;2010-01-07;1;1148316;1018245;1;1
1001066;2010-01-07;1;1147678;1018647;1;1
1001067;2010-01-08;1;1137634;1018651;1;1
1001068;2010-01-08;1;1132763;1018654;1;1
1001069;2010-01-08;1;1034079;1018654;1;1
1001070;2010-01-08;1;1142851;1018655;1;1
1001071;2010-01-08;1;1142852;1018655;1;1
1001072;2010-01-08;1;1050366;1018656;1;1
1001073;2010-01-11;1;1147678;1018659;1;1
1001074;2010-01-11;1;1146387;1018662;1;1
1001075;2010-01-12;1;1146046;1018675;1;1
1001076;2010-01-12;1;1131625;1018677;1;1
1001078;2010-01-13;1;1137268;1018681;1;1
1001079;2010-01-13;1;1131615;1018690;1;1
1001080;2010-01-18;1;1123103;1018701;1;1
1001081;2010-01-18;1;1147615;1018701;1;1
1001082;2010-01-18;1;1146790;1018702;1;1
1001083;2010-01-18;1;1000974;1018702;1;1
1001084;2010-01-20;1;1020473;1018706;1;1
1001085;2010-01-21;1;1149073;1018709;1;1
1001086;2010-01-21;1;1127883;1018709;1;1
1001087;2010-01-25;1;1025828;1018716;1;1
1001088;2010-01-25;1;1117282;1018717;1;1
1001089;2010-01-25;1;1124243;1018718;1;1
1001090;2010-01-25;1;1128904;1018718;1;1
1001091;2010-01-25;1;1067449;1018720;1;1
1001092;2010-01-26;1;1067449;1018722;1;1
1001093;2010-01-28;1;1097816;1018730;1;1
1001094;2010-02-02;1;1123103;1018747;1;1
1001095;2010-02-02;1;1147615;1018747;1;1
1001096;2010-02-09;1;1149738;1006279;1;1
1001097;2010-02-09;1;1149536;1008142;1;1
1001098;2010-02-18;1;1054087;1018769;1;1
1001099;2010-02-22;1;1056379;1018776;1;1
1001100;2010-02-22;1;1056380;1018776;1;1
1001101;2010-02-23;1;1111397;1018779;1;1
1001102;2010-02-23;1;1147938;1018780;1;1
1001103;2010-02-23;1;1124036;1018770;1;1
1001104;2010-02-26;1;1147938;1018790;1;1
1001105;2010-03-05;1;1103562;1018801;1;1
1001106;2010-03-05;1;1134651;1018801;1;1
1001107;2010-03-09;1;1030428;1003383;1;1
1001108;2010-03-09;1;1149073;1018804;1;1
1001109;2010-03-09;1;1127874;1018804;1;1
1001110;2010-03-09;1;1149073;1018805;1;1
1001111;2010-03-09;1;1127874;1018805;1;1
1001112;2010-03-10;1;1149092;1018819;1;1
1001113;2010-03-12;1;1031225;1018848;1;1
1001114;2010-03-15;1;1149800;1018849;1;1
1001115;2010-03-18;1;1115420;1018857;1;1
1001116;2010-03-18;1;1076989;1018859;1;1
1001117;2010-03-19;1;1125154;1018869;1;1
1001118;2010-03-19;1;1119742;1018869;1;1
1001119;2010-03-22;1;1038736;1018874;1;1
1001120;2010-03-22;1;1095039;1018874;1;1
1001121;2010-03-26;1;1130008;1018897;1;1
1001122;2010-03-31;1;1124865;1018903;1;1
1001123;2010-03-31;1;1111289;1018904;1;1
1001124;2010-04-14;1;1121083;1018929;1;1
1001125;2010-04-19;1;1094567;1018938;1;1
1001126;2010-04-19;1;1094606;1018938;1;1
1001127;2010-04-20;1;1103559;1018941;1;1
1001128;2010-04-20;1;1149672;1018863;1;1
1001129;2010-04-20;1;1149677;1018863;1;1
1001130;2010-04-23;1;1125169;1018953;1;1
1001131;2010-04-23;1;1001767;1004292;1;1
1001132;2010-04-27;1;1139116;1018962;1;1
1001133;2010-04-27;1;1131754;1018962;1;1
1001134;2010-05-03;1;1020473;1018988;1;1
1001136;2010-05-07;1;1153669;1018994;666;4
1001137;2010-05-07;1;1153669;1018995;666;4
1001138;2010-05-11;1;1129061;1018997;1;1
1001141;2010-05-17;1;1133594;1019003;1;1
1001142;2010-05-26;1;1097816;1019013;1;1
1001143;2010-05-26;1;1125415;1019013;1;1
1001144;2010-05-26;1;1125412;1019013;1;1
1001145;2010-05-27;1;1004575;1000591;1;1
1001146;2010-05-28;1;1129784;1019034;1;1
1001147;2010-05-28;1;1067449;1019035;1;1
1001148;2010-06-02;1;1140758;1019050;1;1
1001149;2010-06-02;1;1140025;1019050;1;1
1001150;2010-06-10;1;1067449;1019104;1;1
1001151;2010-06-11;1;1129437;1019106;1;1
1001152;2010-06-17;1;1067449;1019133;1;1
1001153;2010-06-17;1;1067449;1019134;1;1
1001154;2010-06-28;1;1067449;1019173;1;1
1001155;2010-06-30;1;1137742;1019179;1;1
1001156;2010-06-30;1;1137743;1019179;1;1
1001157;2010-06-30;1;1053871;1019178;1;1
1001159;2010-07-01;1;1054985;1019180;1;1
1001160;2010-07-02;1;1050077;1019184;1;1
1001161;2010-07-02;1;1050101;1019184;1;1
1001162;2010-07-02;1;1050104;1019184;1;1
1001163;2010-07-12;1;1132944;1019204;1;1
1001164;2010-07-12;1;1145361;1019203;1;1
1001165;2010-07-20;1;1057392;1019223;1;1
1001166;2010-07-26;1;1155984;1019246;1;1
1001167;2010-07-27;1;1073363;1019250;1;1
1001168;2010-07-27;1;1000977;1019250;1;1
1001169;2010-07-30;1;1137285;1019261;1;1
1001170;2010-08-04;1;1062013;1019268;1;1
1001171;2010-08-05;1;1155985;1019277;1;1
1001172;2010-08-09;1;1139178;1019292;1;1
1001173;2010-08-09;1;1139856;1019292;1;1
1001174;2010-08-09;1;1139857;1019292;1;1
1001175;2010-08-12;1;1130427;1019300;1;1
1001176;2010-08-12;1;1130427;1019301;1;1
1001177;2010-08-12;1;1149375;1019302;1;1
1001178;2010-08-12;1;1149375;1019303;1;1
1001179;2010-08-13;1;1146661;1019305;1;1
1001180;2010-08-17;1;1149469;1019308;1;1
1001181;2010-08-18;1;1073363;1019310;1;1
1001182;2010-08-18;1;1000977;1019310;1;1
1001183;2010-08-26;1;1109383;1019318;1;1
1001184;2010-08-30;1;1101624;1019345;1;1
1001185;2010-08-30;1;1013443;1019345;1;1
1001186;2010-08-30;1;1108836;1019346;1;1
1001187;2010-09-01;1;1139123;1019355;1;1
1001188;2010-09-08;1;1124865;1019363;1;1
1001189;2010-09-09;1;1124865;1019366;1;1
1001190;2010-09-09;1;1146488;1019367;1;1
1001191;2010-09-10;1;1139036;1019375;1;1
1001192;2010-09-10;1;1139035;1019369;1;1
1001193;2010-09-14;1;1158113;1019406;1;1
1001194;2010-09-29;1;1134898;1019533;1;1
1001195;2010-09-29;1;1081874;1019533;1;1
1001196;2010-09-30;1;1050089;1019534;1;1
1001197;2010-10-01;1;1129643;1019546;1;1
1001198;2010-10-01;1;1129644;1019546;1;1
1001199;2010-10-01;1;1129646;1019546;1;1
1001200;2010-10-05;1;1062013;1019548;1;1
1001201;2010-10-05;1;1062013;1019549;1;1
1001202;2010-10-05;1;1062013;1019550;1;1
1001203;2010-10-05;1;1062013;1019551;1;1
1001204;2010-10-05;1;1132328;1019552;1;1
1001205;2010-10-06;1;1097816;1019553;1;1
1001206;2010-10-06;1;1125412;1019553;1;1
1001207;2010-10-06;1;1125415;1019553;1;1
1001208;2010-10-06;1;1130492;1019554;1;1
1001209;2010-10-07;1;1124865;1019559;1;1
1001210;2010-10-07;1;1129818;1019561;1;1
1001211;2010-10-07;1;1129863;1019561;1;1
1001212;2010-10-12;1;1048606;1019564;1;1
1001213;2010-10-12;1;1048609;1019564;1;1
1001214;2010-10-14;1;1142516;1019568;1;1
1001215;2010-10-15;1;1115420;1019572;1;1
1001216;2010-10-15;1;1115420;1019571;1;1
1001217;2010-10-19;1;1073363;1019574;1;1
1001218;2010-10-19;1;1000977;1019574;1;1
1001219;2010-10-19;1;1073363;1019573;1;1
1001220;2010-10-19;1;1000977;1019573;1;1
1001221;2010-10-22;1;1124498;1019597;1;1
1001222;2010-10-26;1;1149073;1019604;1;1
1001223;2010-10-26;1;1149073;1019605;1;1
1001224;2010-10-26;1;1149073;1019606;1;1
1001225;2010-10-26;1;1149073;1019607;1;1
1001226;2010-10-26;1;1156401;1019607;1;1
1001227;2010-10-26;1;1156401;1019604;1;1
1001228;2010-10-26;1;1156401;1019605;1;1
1001229;2010-10-26;1;1156401;1019606;1;1
1001230;2010-10-26;1;1149073;1019608;1;1
1001231;2010-10-26;1;1156401;1019608;1;1
1001232;2010-10-26;1;1149073;1019609;1;1
1001233;2010-10-26;1;1156401;1019609;1;1
1001235;2010-10-26;1;1149073;1019610;1;1
1001236;2010-10-26;1;1149073;1019611;1;1
1001237;2010-10-26;1;1149073;1019612;1;1
1001238;2010-10-26;1;1149073;1019613;1;1
1001239;2010-10-26;1;1149073;1019614;1;1
1001240;2010-10-26;1;1149073;1019615;1;1
1001241;2010-10-26;1;1156401;1019610;1;1
1001242;2010-10-26;1;1156401;1019611;1;1
1001243;2010-10-26;1;1156401;1019612;1;1
1001244;2010-10-26;1;1156401;1019614;1;1
1001245;2010-10-26;1;1156401;1019615;1;1
1001246;2010-10-26;1;1156401;1019613;1;1
1001247;2010-10-27;1;1117301;1019622;1;1
1001248;2010-10-29;1;1067429;1019626;1;1
1001249;2010-10-29;1;1159894;1019630;1;1
1001250;2010-10-29;1;1159894;1019631;1;1
1001251;2010-11-03;1;1156296;1019636;1;1
1001252;2010-11-05;1;1096180;1019647;1;1
1001253;2010-11-05;1;1110446;1019647;1;1
1001254;2010-11-12;1;1013645;1019701;1;1
1001255;2010-11-19;1;1149073;1019709;1;1
1001256;2010-11-19;1;1156401;1019709;1;1
1001257;2010-11-19;1;1149073;1019710;1;1
1001258;2010-11-19;1;1156401;1019710;1;1
1001259;2010-11-26;1;1140013;1019717;1;1
1001260;2010-11-26;1;1140015;1019717;1;1
1001261;2010-11-26;1;1140021;1019717;1;1
1001262;2010-11-26;1;1140022;1019717;1;1
1001263;2010-11-29;1;1138619;1019720;1;1
1001264;2010-11-30;1;1157841;1019721;1;1
1001265;2010-11-30;1;1157853;1019721;1;1
1001266;2010-11-30;1;1124865;1019722;1;1
1001267;2010-12-01;1;1161332;1019725;1;1
1001268;2010-12-01;1;1160905;1009419;1;1
1001269;2010-12-01;1;1160928;1009419;1;1
1001270;2010-12-01;1;1160948;1009085;1;1
1001271;2010-12-01;1;1161230;1004612;1;1
1001272;2010-12-03;1;1161306;1019731;1;1
1001273;2010-12-06;1;1161927;1019733;666;4
1001274;2010-12-06;1;1161927;1019734;666;4
1001275;2010-12-06;1;1120232;1019732;1;1
1001276;2010-12-06;1;1120234;1019732;1;1
1001277;2010-12-06;1;1120246;1019732;1;1
1001278;2010-12-09;1;1162426;1018092;1;1
1001279;2010-12-15;1;1153668;1019781;1;1
1001280;2010-12-15;1;1153668;1019782;1;1
1001281;2010-12-17;1;1096463;1019790;1;1
1001282;2010-12-21;1;1128781;1019805;1;1
1001283;2010-12-21;1;1128781;1019806;1;1
1001284;2010-12-21;1;1128781;1019807;1;1
1001285;2010-12-21;1;1128781;1019808;1;1
1001286;2011-01-04;1;1067401;1019843;1;1
1001287;2011-01-04;1;1067439;1019843;1;1
1001288;2011-01-04;1;1067450;1019843;1;1
1001289;2011-01-04;1;1067451;1019843;1;1
1001290;2011-01-04;1;1067600;1019843;1;1
1001291;2011-01-04;1;1064074;1019846;1;1
1001292;2011-01-04;1;1165078;1000669;1;1
1001293;2011-01-04;1;1165078;1000710;1;1
1001294;2011-01-04;1;1165084;1009642;1;1
1001295;2011-01-10;1;1136480;1019867;1;1
1001296;2011-01-10;1;1136528;1019867;1;1
1001297;2011-01-11;1;1050074;1019877;1;1
1001298;2011-01-11;1;1050079;1019877;1;1
1001299;2011-01-11;1;1050105;1019877;1;1
1001300;2011-01-12;1;1083726;1019891;1;1
1001301;2011-01-12;1;1159887;1019889;1;1
1001302;2011-01-12;1;1159889;1019889;1;1
1001303;2011-01-12;1;1086228;1019892;1;1
1001304;2011-01-13;1;1140018;1019894;1;1
1001305;2011-01-13;1;1032078;1019901;1;1
1001306;2011-01-13;1;1032114;1019901;1;1
1001307;2011-01-14;1;1130577;1019912;1;1
1001308;2011-01-18;1;1148273;1019920;1;1
1001309;2011-01-18;1;1148274;1019920;1;1
1001310;2011-01-19;1;1157029;1019927;1;1
1001311;2011-01-20;1;1121137;1019934;1;1
1001312;2011-01-25;1;1048520;1019951;1;1
1001313;2011-01-25;1;1160481;1019953;1;1
1001314;2011-01-25;1;1160487;1019952;1;1
1001315;2011-01-25;1;1114595;1019954;1;1
1001316;2011-01-25;1;1128833;1019957;1;1
1001317;2011-01-27;1;1134673;1019962;1;1
1001318;2011-01-28;1;1046046;1019965;1;1
1001319;2011-01-28;1;1046048;1019965;1;1
1001320;2011-01-28;1;1153617;1019967;1;1
1001321;2011-01-28;1;1153645;1019967;1;1
1001322;2011-01-28;1;1153651;1019967;1;1
1001323;2011-01-28;1;1123121;1019969;1;1
1001324;2011-02-01;1;1166256;1017859;1;1
1001325;2011-02-03;1;1160467;1019979;1;1
1001326;2011-02-03;1;1094970;1019982;1;1
1001327;2011-02-03;1;1141339;1019982;1;1
1001328;2011-02-04;1;1135820;1019990;1;1
1001329;2011-02-04;1;1149375;1019992;1;1
1001330;2011-02-08;1;1160474;1020002;1;1
1001331;2011-02-09;1;1048804;1005898;1;1
1001332;2011-02-10;1;1137371;1020014;1;1
1001333;2011-02-10;1;1137372;1020014;1;1
1001334;2011-02-10;1;1164639;1020019;1;1
1001335;2011-02-11;1;1099782;1020020;1;1
1001336;2011-02-11;1;1114579;1020020;1;1
1001337;2011-02-11;1;1101530;1020022;1;1
1001338;2011-02-15;1;1019610;1020036;1;1
1001339;2011-02-15;1;1024922;1020036;1;1
1001340;2011-02-16;1;1165627;1020040;1;1
1001343;2011-02-17;1;1081874;1020046;1;1
1001344;2011-02-23;1;1156252;1020056;1;1
1001345;2011-02-23;1;1167733;1020056;1;1
1001346;2011-02-23;1;1156252;1020058;1;1
1001347;2011-02-24;1;1167541;1020059;1;1
1001348;2011-02-24;1;1134657;1020059;1;1
1001349;2011-02-25;1;1167480;1020063;1;1
1001350;2011-02-25;1;1142290;1020063;1;1
1001351;2011-02-25;1;1135907;1020064;1;1
1001352;2011-02-28;1;1152377;1020066;1;1
1001353;2011-02-28;1;1152377;1020065;1;1
1001354;2011-03-02;1;1157759;1020071;1;1
1001355;2011-03-02;1;1157895;1020072;1;1
1001356;2011-03-07;1;1163587;1020083;1;1
1001357;2011-03-07;1;1156306;1020084;1;1
1001358;2011-03-08;1;1110507;1020086;1;1
1001359;2011-03-23;1;1048573;1020109;1;1
1001360;2011-03-24;1;1050366;1020112;1;1
1001361;2011-03-25;1;1157895;1020114;1;1
1001362;2011-03-30;1;1119506;1020137;1;1
1001363;2011-03-31;1;1151281;1020141;1;1
1001364;2011-04-05;1;1156287;1020142;1;1
1001365;2011-04-05;1;1082688;1020143;1;1
1001367;2011-04-11;1;1076548;1020158;1;1
1001368;2011-04-12;1;1117282;1020160;1;1
1001369;2011-04-14;1;1050366;1020165;1;1
1001370;2011-04-15;1;1121087;1020167;1;1
1001371;2011-04-15;1;1168645;1020168;1;1
1001372;2011-04-18;1;1035553;1020172;1;1
1001373;2011-04-18;1;1076700;1020172;1;1
1001374;2011-04-21;1;1002830;1003440;1;1
1001375;2011-04-21;1;1051167;1020176;1;1
1001376;2011-04-21;1;1028134;1020176;1;1
1001377;2011-04-22;1;1154411;1020190;1;1
1001378;2011-04-22;1;1154416;1020190;1;1
1001379;2011-04-26;1;1098450;1020194;1;1
1001380;2011-04-28;1;1056193;1020201;1;1
1001381;2011-04-28;1;1056194;1020201;1;1
1001382;2011-04-28;1;1068071;1020202;1;1
1001383;2011-05-05;1;1149375;1020211;1;1
1001384;2011-05-05;1;1130427;1020212;1;1
1001385;2011-05-05;1;1130427;1020213;1;1
1001386;2011-05-06;1;1062013;1020232;1;1
1001387;2011-05-06;1;1149375;1020235;1;1
1001388;2011-05-12;1;1019610;1020245;1;1
1001389;2011-05-12;1;1156426;1020249;1;1
1001390;2011-05-12;1;1141016;1020251;1;1
1001391;2011-05-17;1;1163587;1020259;1;1
1001392;2011-05-20;1;1089869;1020265;1;1
1001393;2011-05-26;1;1137668;1020273;1;1
1001394;2011-06-06;1;1130660;1020284;1;1
1001395;2011-06-14;1;1138616;1020296;1;1
1001396;2011-06-15;1;1040795;1020311;1;1
1001397;2011-06-15;1;1040797;1020311;1;1
1001398;2011-06-16;1;1048573;1020313;1;1
1001399;2011-06-16;1;1048573;1020316;1;1
1001400;2011-06-16;1;1054475;1011092;1;1
1001401;2011-06-16;1;1054692;1011092;1;1
1001402;2011-06-21;1;1057411;1020337;1;1
1001403;2011-06-21;1;1165036;1020339;666;0
1001404;2011-06-21;1;1165049;1020339;1;1
1001405;2011-06-24;1;1117282;1020345;1;1
1001406;2011-06-28;1;1170394;1020346;1;1
1001407;2011-06-29;1;1094570;1020351;1;1
1001408;2011-06-29;1;1094599;1020351;1;1
1001409;2011-07-01;1;1050395;1020356;1;1
1001410;2011-07-01;1;1050396;1020356;1;1
1001411;2011-07-05;1;1028692;1020365;1;1
1001412;2011-07-05;1;1114778;1020364;1;1
1001413;2011-07-05;1;1121315;1020364;1;1
1001414;2011-07-08;1;1141339;1020404;1;1
1001415;2011-07-08;1;1094970;1020404;1;1
1001416;2011-07-08;1;1125229;1020405;1;1
1001417;2011-07-12;1;1167573;1020416;1;1
1001418;2011-07-12;1;1167471;1020416;1;1
1001419;2011-07-12;1;1163587;1020413;1;1
1001420;2011-07-13;1;1138579;1020421;1;1
1001421;2011-07-14;1;1148292;1020367;1;1
1001422;2011-07-14;1;1124322;1020423;1;1
1001424;2011-07-14;1;1120246;1020423;1;1
1001425;2011-07-14;1;1134276;1020423;1;1
1001427;2011-07-15;1;1174044;1020438;1;1
1001428;2011-07-15;1;1174039;1020430;1;1
1001429;2011-07-15;1;1174168;1020391;1;1
1001430;2011-07-15;1;1174169;1020375;1;1
1001431;2011-07-15;1;1174165;1020390;1;1
1001432;2011-07-15;1;1174171;1020329;1;1
1001433;2011-07-15;1;1174165;1020329;1;1
1001434;2011-07-15;1;1174041;1020393;1;1
1001435;2011-07-15;1;1174044;1020394;1;1
1001436;2011-07-15;1;1174044;1020431;1;1
1001437;2011-07-15;1;1174039;1020400;1;1
1001438;2011-07-15;1;1111397;1020436;1;1
1001439;2011-07-18;1;1020473;1020441;1;1
1001440;2011-07-20;1;1157895;1020445;1;1
1001441;2011-07-22;1;1174169;1020430;1;1
1001442;2011-07-22;1;1174227;1020399;1;1
1001443;2011-07-22;1;1048573;1020449;1;1
1001444;2011-07-22;1;1174219;1020398;1;1
1001445;2011-07-22;1;1048573;1020450;1;1
1001446;2011-07-22;1;1048573;1020451;1;1
1001447;2011-07-22;1;1094508;1020452;1;1
1001448;2011-07-22;1;1128781;1020453;1;1
1001449;2011-07-22;1;1174169;1020397;1;1
1001450;2011-07-22;1;1155937;1020446;1;1
1001451;2011-07-25;1;1170398;1020456;1;1
1001452;2011-07-26;1;1121484;1020462;1;1
1001453;2011-07-26;1;1135546;1020462;1;1
1001454;2011-07-26;1;1167551;1020465;1;1
1001455;2011-07-26;1;1096197;1020464;1;1
1001456;2011-07-29;1;1098702;1020473;1;1
1001457;2011-08-03;1;1170374;1020477;1;1
1001458;2011-08-04;1;1153668;1020479;1;1
1001459;2011-08-04;1;1153644;1020480;1;1
1001460;2011-08-04;1;1153668;1020480;1;1
1001461;2011-08-05;1;1048578;1020483;1;1
1001462;2011-08-05;1;1166156;1020488;1;1
1001463;2011-08-08;1;1137734;1020492;1;1
1001464;2011-08-09;1;1038806;1020500;1;1
1001465;2011-08-09;1;1038807;1020500;1;1
1001466;2011-08-09;1;1170378;1020502;1;1
1001468;2011-08-11;1;1020473;1020514;1;1
1001469;2011-08-12;1;1165205;1020516;1;1
1001470;2011-08-16;1;1048520;1020524;1;1
1001471;2011-08-16;1;1169410;1020523;1;1
1001472;2011-08-16;1;1025073;1020523;1;1
1001473;2011-08-16;1;1137377;1020520;1;1
1001474;2011-08-16;1;1169635;1020532;1;1
1001475;2011-08-16;1;1170394;1020529;1;1
1001476;2011-08-17;1;1149073;1020535;1;1
1001477;2011-08-17;1;1156401;1020535;1;1
1001478;2011-08-17;1;1137285;1020536;1;1
