Recid;MStamp;MStation;IDArtikelHistoriek;IDDocument;IDRelatieTypeArt;IDRelatieTypeDoc
1001479;2011-08-17;1;1149073;1020536;1;1
1001480;2011-08-17;1;1063624;1020536;1;1
1001481;2011-08-17;1;1137285;1020537;1;1
1001482;2011-08-17;1;1149073;1020537;1;1
1001483;2011-08-17;1;1063624;1020537;1;1
1001484;2011-08-17;1;1117298;1020542;1;1
1001485;2011-08-17;1;1132326;1020547;1;1
1001486;2011-08-17;1;1002489;1020547;1;1
1001487;2011-08-23;1;1128821;1020559;1;1
1001488;2011-08-25;1;1001206;1020562;1;1
1001489;2011-08-25;1;1169630;1020564;1;1
1001490;2011-08-25;1;1169632;1020564;1;1
1001491;2011-08-25;1;1169637;1020564;1;1
1001492;2011-08-25;1;1176355;1000001;1;1
1001493;2011-08-26;1;1153644;1020567;1;1
1001494;2011-08-26;1;1153668;1020567;1;1
1001495;2011-08-30;1;1029806;1020570;1;1
1001496;2011-08-31;1;1167633;1020575;1;1
1001497;2011-08-31;1;1074836;1020579;1;1
1001498;2011-09-01;1;1145362;1020582;1;1
1001499;2011-09-01;1;1176997;1020584;1;1
1001500;2011-09-02;1;1167480;1020585;1;1
1001502;2011-09-02;1;1142290;1020585;1;1
1001503;2011-09-06;1;1064668;1020591;1;1
1001504;2011-09-08;1;1176061;1020625;1;1
1001505;2011-09-09;1;1052134;1020627;1;1
1001506;2011-09-09;1;1052136;1020627;1;1
1001507;2011-09-22;1;1070869;1020683;1;1
1001508;2011-09-26;1;1164223;1020744;1;1
1001509;2011-09-28;1;1165956;1020802;1;1
1001510;2011-10-05;1;1129088;1020814;1;1
1001511;2011-10-06;1;1121484;1020816;1;1
1001512;2011-10-07;1;1145686;1020820;1;1
1001513;2011-10-07;1;1145686;1020821;1;1
1001514;2011-10-07;1;1098381;1020819;1;1
1001515;2011-10-07;1;1091272;1020822;1;1
1001516;2011-10-07;1;1091279;1020822;1;1
1001517;2011-10-10;1;1144016;1020828;1;1
1001518;2011-10-10;1;1144017;1020828;1;1
1001519;2011-10-10;1;1163587;1020830;1;1
1001520;2011-10-11;1;1053201;1020836;1;1
1001521;2011-10-11;1;1020473;1020837;1;1
1001522;2011-10-13;1;1124498;1020844;1;1
1001523;2011-10-13;1;1103059;1020840;1;1
1001524;2011-10-13;1;1103060;1020840;1;1
1001525;2011-10-17;1;1169408;1020848;1;1
1001528;2011-10-18;1;1162356;1020849;1;1
1001529;2011-10-18;1;1176722;1020849;1;1
1001530;2011-10-20;1;1129088;1020853;1;1
1001531;2011-10-24;1;1115420;1020856;1;1
1001532;2011-10-24;1;1167677;1020858;1;1
1001533;2011-10-24;1;1027002;1020861;1;1
1001534;2011-10-24;1;1066762;1020865;1;1
1001535;2011-10-24;1;1174838;1020865;1;1
1001536;2011-10-24;1;1155584;1020864;1;1
1001537;2011-10-25;1;1048573;1020868;1;1
1001538;2011-10-25;1;1080762;1020871;1;1
1001539;2011-10-26;1;1094432;1020873;1;1
1001540;2011-10-26;1;1146387;1020876;1;1
1001541;2011-10-26;1;1131625;1020876;1;1
1001542;2011-10-26;1;1025828;1020878;1;1
1001543;2011-10-26;1;1095906;1020878;1;1
1001544;2011-10-26;1;1002964;1020880;1;1
1001545;2011-10-26;1;1142829;1020880;1;1
1001546;2011-10-27;1;1123103;1020883;1;1
1001547;2011-10-28;1;1177316;1020884;1;1
1001548;2011-10-31;1;1177104;1020887;1;1
1001549;2011-10-31;1;1177104;1020888;1;1
1001550;2011-10-31;1;1177104;1020889;1;1
1001551;2011-11-03;1;1162117;1020892;1;1
1001552;2011-11-04;1;1178027;1020853;1;1
1001553;2011-11-04;1;1177104;1020894;1;1
1001554;2011-11-04;1;1177104;1020895;1;1
1001555;2011-11-07;1;1177104;1020900;1;1
1001556;2011-11-07;1;1177104;1020902;1;1
1001557;2011-11-10;1;1129088;1020907;1;1
1001558;2011-11-10;1;1060978;1020906;1;1
1001559;2011-11-16;1;1177249;1020912;1;1
1001560;2011-11-16;1;1177103;1020912;1;1
1001561;2011-11-16;1;1003342;1020913;1;1
1001562;2011-11-16;1;1141631;1020913;1;1
1001563;2011-11-17;1;1110446;1020915;1;1
1001564;2011-11-17;1;1132328;1020916;1;1
1001565;2011-11-21;1;1131625;1020932;1;1
1001566;2011-11-21;1;1165846;1020932;1;1
1001567;2011-11-23;1;1109385;1020948;1;1
1001568;2011-11-24;1;1113615;1020951;1;1
1001569;2011-11-28;1;1131980;1020966;1;1
1001570;2011-11-28;1;1169404;1020966;1;1
1001571;2011-11-28;1;1167562;1020967;1;1
1001573;2011-11-30;1;1170395;1020988;1;1
1001574;2011-12-02;1;1175023;1020990;1;1
1001575;2011-12-02;1;1153668;1020991;1;1
1001576;2011-12-02;1;1153668;1020992;1;1
1001577;2011-12-05;1;1094570;1020993;1;1
1001578;2011-12-05;1;1002793;1020993;1;1
1001579;2011-12-05;1;1141962;1020993;1;1
1001580;2011-12-05;1;1094599;1020993;1;1
1001581;2011-12-05;1;1002945;1020993;1;1
1001582;2011-12-05;1;1141984;1020993;1;1
1001583;2011-12-05;1;1140769;1020993;1;1
1001584;2011-12-05;1;1140137;1020993;1;1
1001585;2011-12-05;1;1053201;1020994;1;1
1001586;2011-12-05;1;1175139;1020994;1;1
1001587;2011-12-05;1;1112752;1020994;1;1
1001588;2011-12-05;1;1153644;1020997;1;1
1001589;2011-12-05;1;1153668;1020997;1;1
1001590;2011-12-06;1;1169361;1021004;1;1
1001591;2011-12-06;1;1067484;1021004;1;1
1001592;2011-12-08;1;1146589;1021026;1;1
1001593;2011-12-09;1;1179227;1021039;1;1
1001594;2011-12-09;1;1179229;1021039;1;1
1001595;2011-12-09;1;1179230;1021039;1;1
1001596;2011-12-09;1;1179231;1021039;1;1
1001597;2011-12-09;1;1179235;1021040;1;1
1001598;2011-12-09;1;1179250;1021041;1;1
1001599;2011-12-09;1;1135928;1021042;1;1
1001600;2011-12-19;1;1020971;1021086;1;1
1001601;2011-12-19;1;1021011;1021086;1;1
1001602;2011-12-19;1;1170389;1021094;1;1
1001603;2011-12-20;1;1135540;1021098;1;1
1001604;2011-12-20;1;1135541;1021098;1;1
1001605;2011-12-21;1;1177246;1021110;1;1
1001606;2011-12-21;1;1177246;1021111;1;1
1001607;2011-12-21;1;1167537;1021113;1;1
1001608;2011-12-23;1;1170385;1021116;1;1
1001609;2011-12-23;1;1130654;1021117;1;1
1001610;2011-12-23;1;1130656;1021117;1;1
1001611;2011-12-23;1;1130658;1021117;1;1
1001612;2011-12-23;1;1130659;1021117;1;1
1001613;2011-12-23;1;1130654;1021118;1;1
1001614;2011-12-23;1;1130656;1021118;1;1
1001615;2011-12-23;1;1130658;1021118;1;1
1001616;2011-12-23;1;1130659;1021118;1;1
1001617;2012-01-03;1;1146493;1021120;1;1
1001618;2012-01-03;1;1146518;1021120;1;1
1001619;2012-01-03;1;1001150;1014380;1;1
1001620;2012-01-03;1;1027273;1021121;1;1
1001621;2012-01-03;1;1096205;1021124;1;1
1001622;2012-01-03;1;1096195;1021126;1;1
1001623;2012-01-03;1;1179230;1021128;1;1
1001624;2012-01-03;1;1179234;1021128;1;1
1001625;2012-01-03;1;1081886;1021130;1;1
1001626;2012-01-03;1;1005681;1021133;1;1
1001627;2012-01-09;1;1124865;1021148;1;1
1001628;2012-01-09;1;1164737;1021149;1;1
1001629;2012-01-10;1;1175170;1021153;1;1
1001630;2012-01-11;1;1172351;1021157;1;1
1001631;2012-01-12;1;1141736;1021159;1;1
1001632;2012-01-12;1;1177257;1021159;1;1
1001633;2012-01-12;1;1050388;1021160;1;1
1001634;2012-01-13;1;1129923;1021172;1;1
1001635;2012-01-13;1;1124958;1021172;1;1
1001636;2012-01-13;1;1169410;1021169;1;1
1001637;2012-01-13;1;1157972;1021168;1;1
1001638;2012-01-13;1;1155101;1021168;1;1
1001640;2012-01-16;1;1170335;1021174;1;1
1001641;2012-01-17;1;1171455;1021179;1;1
1001642;2012-01-17;1;1171485;1021179;1;1
1001643;2012-01-18;1;1170392;1021180;1;1
1001644;2012-01-18;1;1170394;1021181;1;1
1001645;2012-01-18;1;1125552;1021183;1;1
1001646;2012-01-18;1;1061265;1021183;1;1
1001647;2012-01-19;1;1170379;1021186;1;1
1001648;2012-01-26;1;1115420;1021217;1;1
1001649;2012-01-27;1;1128904;1021219;1;1
1001651;2012-02-02;1;1169405;1021222;1;1
1001652;2012-02-02;1;1171171;1021225;1;1
1001653;2012-02-03;1;1170398;1021229;1;1
1001654;2012-02-03;1;1170394;1021230;1;1
1001655;2012-02-07;1;1098378;1021240;1;1
1001656;2012-02-10;1;1129127;1021246;1;1
1001657;2012-02-10;1;1175170;1021246;1;1
1001658;2012-02-17;1;1048573;1021264;1;1
1001659;2012-02-21;1;1137388;1021271;1;1
1001660;2012-02-21;1;1051168;1021271;1;1
1001662;2012-02-22;1;1182169;1021273;1;1
1001663;2012-02-22;1;1182016;1021273;1;1
1001664;2012-02-24;1;1001159;1021290;1;1
1001665;2012-02-24;1;1065569;1021289;1;1
1001666;2012-02-27;1;1179931;1021292;1;1
1001667;2012-02-28;1;1185507;1002838;1;1
1001668;2012-02-28;1;1185508;1002838;1;1
1001669;2012-03-01;1;1174975;1021300;1;1
1001670;2012-03-01;1;1174979;1021300;1;1
1001671;2012-03-01;1;1174988;1021300;1;1
1001672;2012-03-01;1;1167480;1021302;1;1
1001673;2012-03-01;1;1142290;1021302;1;1
1001674;2012-03-02;1;1169635;1021306;1;1
1001675;2012-03-07;1;1135907;1021320;1;1
1001676;2012-03-08;1;1062013;1021322;1;1
1001677;2012-03-08;1;1182912;1021323;1;1
1001678;2012-03-08;1;1157943;1021323;1;1
1001679;2012-03-09;1;1182578;1021327;1;1
1001680;2012-03-09;1;1131653;1021327;1;1
1001681;2012-03-09;1;1131654;1021327;1;1
1001682;2012-03-09;1;1129012;1021327;1;1
1001683;2012-03-09;1;1086227;1021330;1;1
1001684;2012-03-14;1;1048573;1021338;1;1
1001685;2012-03-14;1;1182984;1021339;1;1
1001686;2012-03-14;1;1182985;1021339;1;1
1001687;2012-03-14;1;1182972;1021339;1;1
1001688;2012-03-14;1;1182973;1021339;1;1
1001689;2012-03-16;1;1113081;1021352;1;1
1001690;2012-03-22;1;1184227;1021370;1;1
1001691;2012-03-22;1;1184228;1021370;1;1
1001692;2012-03-22;1;1184230;1021370;1;1
1001693;2012-03-27;1;1091272;1021380;1;1
1001694;2012-03-27;1;1091279;1021380;1;1
1001695;2012-03-29;1;1124865;1021381;1;1
1001696;2012-04-05;1;1182780;1021434;1;1
1001701;2012-04-17;1;1001150;1021468;1;1
1001702;2012-04-17;1;1014225;1021467;1;1
1001704;2012-04-19;1;1115491;1021376;1;1
1001705;2012-04-24;1;1180894;1021504;1;1
1001706;2012-04-24;1;1180550;1021506;1;1
1001707;2012-04-24;1;1180558;1021506;1;1
1001708;2012-04-27;1;1165725;1021587;1;1
1001709;2012-04-30;1;1176071;1021620;1;1
1001710;2012-04-30;1;1120634;1021620;1;1
1001711;2012-05-02;1;1169361;1021653;1;1
1001712;2012-05-02;1;1181079;1021653;1;1
1001713;2012-05-03;1;1050397;1021677;1;1
1001714;2012-05-03;1;1156307;1021677;1;1
1001715;2012-05-04;1;1025938;1006221;666;4
1001716;2012-05-04;1;1030422;1021272;1;1
1001717;2012-05-04;1;1150451;1021303;1;1
1001718;2012-05-07;1;1173606;1000929;1;1
1001719;2012-05-10;1;1003968;1021713;1;1
1001720;2012-05-10;1;1157856;1021713;1;1
1001721;2012-05-10;1;1182907;1021713;1;1
1001722;2012-05-10;1;1124865;1021714;1;1
1001723;2012-05-10;1;1189708;1021714;1;1
1001724;2012-05-11;1;1065209;1021731;1;1
1001725;2012-05-11;1;1166825;1021727;1;1
1001726;2012-05-11;1;1068007;1021727;1;1
1001727;2012-05-14;1;1168645;1021732;1;1
1001728;2012-05-15;1;1176129;1021734;1;1
1001729;2012-05-16;1;1062013;1021738;1;1
1001730;2012-05-16;1;1156296;1021736;1;1
1001731;2012-05-16;1;1002964;1021743;1;1
1001732;2012-05-16;1;1142829;1021743;1;1
1001733;2012-05-21;1;1064620;1021745;1;1
1001734;2012-05-21;1;1191009;1021746;1;1
1001736;2012-05-22;1;1140028;1021750;1;1
1001737;2012-05-31;1;1177379;1021766;1;1
1001738;2012-06-01;1;1155584;1021785;1;1
1001739;2012-06-01;1;1155584;1021786;1;1
1001740;2012-06-01;1;1155584;1021787;1;1
1001741;2012-06-01;1;1155584;1021788;1;1
1001742;2012-06-01;1;1155584;1021789;1;1
1001743;2012-06-04;1;1155647;1021791;1;1
1001744;2012-06-06;1;1183625;1021795;1;1
1001745;2012-06-06;1;1183627;1021796;1;1
1001746;2012-06-07;1;1176279;1021798;1;1
1001747;2012-06-11;1;1169406;1021807;1;1
1001748;2012-06-11;1;1124865;1021808;1;1
1001749;2012-06-11;1;1189706;1021808;1;1
1001750;2012-06-12;1;1192319;1000866;1;1
1001751;2012-06-12;1;1177379;1021812;1;1
1001752;2012-06-13;1;1187515;1021820;1;1
1001753;2012-06-13;1;1187516;1021820;1;1
1001754;2012-06-14;1;1176267;1021824;1;1
1001756;2012-06-18;1;1176202;1021835;1;1
1001757;2012-06-18;1;1176226;1021835;1;1
1001758;2012-06-18;1;1176334;1021835;1;1
1001759;2012-06-18;1;1187516;1021836;1;1
1001760;2012-06-20;1;1177379;1021859;1;1
1001761;2012-06-25;1;1164639;1021872;1;1
1001762;2012-06-26;1;1192691;1021875;1;1
1001763;2012-06-26;1;1192959;1021875;1;1
1001764;2012-06-26;1;1192962;1021876;1;1
1001765;2012-06-26;1;1192963;1021876;1;1
1001766;2012-06-26;1;1192968;1021876;1;1
1001767;2012-07-02;1;1176171;1021883;1;1
1001768;2012-07-02;1;1176196;1021883;1;1
1001769;2012-07-02;1;1192697;1021884;1;1
1001770;2012-07-02;1;1188992;1021886;1;1
1001771;2012-07-02;1;1188993;1021886;1;1
1001772;2012-07-02;1;1188995;1021886;1;1
1001773;2012-07-02;1;1188997;1021886;1;1
1001774;2012-07-05;1;1193954;1013540;1;1
1001775;2012-07-06;1;1176127;1021905;1;1
1001776;2012-07-09;1;1193491;1021908;1;1
1001778;2012-07-12;1;1189269;1021923;1;1
1001779;2012-07-12;1;1142389;1021922;1;1
1001780;2012-07-13;1;1094570;1021909;1;1
1001781;2012-07-13;1;1094599;1021909;1;1
1001782;2012-07-13;1;1140137;1021909;1;1
1001783;2012-07-13;1;1140769;1021909;1;1
1001784;2012-07-13;1;1095037;1021909;1;1
1001785;2012-07-13;1;1113541;1021909;1;1
1001786;2012-07-16;1;1135418;1021929;1;1
1001787;2012-07-16;1;1135421;1021929;1;1
1001788;2012-07-16;1;1135423;1021929;1;1
1001789;2012-07-16;1;1062013;1021910;1;1
1001790;2012-07-16;1;1189713;1021931;1;1
1001791;2012-07-17;1;1174973;1021936;1;1
1001792;2012-07-17;1;1175006;1021937;1;1
1001793;2012-07-17;1;1193179;1021942;1;1
1001794;2012-07-19;1;1177238;1021949;1;1
1001795;2012-07-19;1;1131777;1021950;1;1
1001796;2012-07-23;1;1176196;1021964;1;1
1001797;2012-07-23;1;1176222;1021964;1;1
1001798;2012-07-27;1;1176133;1021984;1;1
1001799;2012-07-30;1;1185789;1021989;1;1
1001800;2012-07-30;1;1185790;1021989;1;1
1001801;2012-07-30;1;1185799;1021989;1;1
1001802;2012-08-01;1;1177237;1021995;1;1
1001803;2012-08-02;1;1176231;1021997;1;1
1001804;2012-08-03;1;1195507;1022005;1;1
1001805;2012-08-03;1;1177214;1022003;1;1
1001806;2012-08-07;1;1107540;1022021;1;1
1001807;2012-08-07;1;1155584;1022025;1;1
1001808;2012-08-08;1;1165205;1022044;1;1
1001809;2012-08-10;1;1129825;1022059;1;1
1001810;2012-08-10;1;1176079;1022061;1;1
1001811;2012-08-10;1;1164742;1022063;1;1
1001812;2012-08-13;1;1189137;1022066;1;1
1001813;2012-08-13;1;1185317;1022070;1;1
1001814;2012-08-13;1;1185366;1022070;1;1
1001815;2012-08-13;1;1182783;1022071;1;1
1001816;2012-08-13;1;1157742;1022072;1;1
1001817;2012-08-17;1;1196081;1022094;1;1
1001818;2012-08-23;1;1031122;1022146;1;1
1001819;2012-08-23;1;1182981;1022145;1;1
1001820;2012-08-23;1;1182969;1022145;1;1
1001821;2012-08-23;1;1186344;1022147;1;1
1001822;2012-08-23;1;1054967;1022147;1;1
1001823;2012-08-27;1;1184228;1022149;1;1
1001824;2012-08-27;1;1184231;1022149;1;1
1001825;2012-08-28;1;1199163;1011072;1;1
1001826;2012-08-29;1;1195980;1022154;1;1
1001827;2012-09-04;1;1189188;1022023;1;1
1001829;2012-09-05;1;1176264;1022203;1;1
1001830;2012-09-06;1;1171168;1022220;1;1
1001831;2012-09-06;1;1171168;1022221;1;1
1001832;2012-09-06;1;1146398;1022228;1;1
1001833;2012-09-07;1;1162326;1022231;1;1
1001834;2012-09-19;1;1176247;1022273;1;1
1001835;2012-09-19;1;1176262;1022273;1;1
1001836;2012-09-24;1;1186930;1022283;1;1
1001837;2012-10-10;1;1174956;1022356;1;1
1001838;2012-10-10;1;1195731;1022356;1;1
1001839;2012-10-10;1;1199826;1022361;1;1
1001840;2012-10-10;1;1199834;1022361;1;1
1001841;2012-10-10;1;1193797;1022362;1;1
1001842;2012-10-10;1;1201910;1022362;1;1
1001843;2012-10-10;1;1192691;1022355;1;1
1001844;2012-10-12;1;1054967;1022373;1;1
1001845;2012-10-16;1;1177379;1022384;1;1
1001846;2012-10-17;1;1190497;1022388;1;1
1001847;2012-10-17;1;1190499;1022388;1;1
1001848;2012-10-17;1;1025532;1022389;1;1
1001849;2012-10-19;1;1171168;1022405;1;1
1001850;2012-10-19;1;1190504;1022407;1;1
1001851;2012-10-19;1;1190508;1022407;1;1
1001852;2012-10-19;1;1190514;1022407;1;1
1001853;2012-10-23;1;1124498;1022411;1;1
1001854;2012-10-24;1;1177104;1022413;1;1
1001855;2012-10-24;1;1191275;1022415;1;1
1001856;2012-10-24;1;1191276;1022415;1;1
1001857;2012-10-26;1;1190499;1022421;1;1
1001858;2012-10-26;1;1190501;1022421;1;1
1001859;2012-10-26;1;1197100;1022423;1;1
1001860;2012-10-29;1;1137388;1022426;1;1
1001861;2012-10-30;1;1195727;1022429;1;1
1001862;2012-10-30;1;1191498;1022431;1;1
1001863;2012-10-30;1;1119738;1022432;1;1
1001864;2012-10-30;1;1125157;1022432;1;1
1001865;2012-10-30;1;1110507;1022433;1;1
1001866;2012-11-07;1;1040795;1022443;1;1
1001867;2012-11-07;1;1040797;1022443;1;1
1001868;2012-11-08;1;1029312;1022450;1;1
1001869;2012-11-08;1;1132328;1022451;1;1
1001870;2012-11-13;1;1150445;1022459;1;1
1001871;2012-11-14;1;1175620;1022460;1;1
1001872;2012-11-14;1;1187888;1022460;1;1
1001873;2012-11-14;1;1175620;1022461;1;1
1001874;2012-11-14;1;1187888;1022461;1;1
1001875;2012-11-19;1;1042058;1022469;1;1
1001876;2012-11-20;1;1081904;1022470;1;1
1001877;2012-11-22;1;1195816;1022480;1;1
1001878;2012-11-23;1;1025798;1022482;1;1
1001879;2012-11-27;1;1195331;1022489;1;1
1001880;2012-11-27;1;1195333;1022489;1;1
1001881;2012-11-27;1;1187250;1022490;1;1
1001882;2012-11-27;1;1197100;1022491;1;1
1001883;2012-11-27;1;1167647;1022493;1;1
1001884;2012-11-27;1;1167647;1022494;1;1
1001885;2012-11-27;1;1167647;1022495;1;1
1001886;2012-11-27;1;1076700;1022492;1;1
1001887;2012-11-27;1;1035553;1022492;1;1
1001889;2012-11-30;1;1167647;1022506;1;1
1001890;2012-11-30;1;1171167;1022506;1;1
1001891;2012-12-06;1;1050367;1022517;1;1
1001892;2012-12-06;1;1167647;1022519;1;1
1001893;2012-12-10;1;1151635;1022525;1;1
1001894;2012-12-11;1;1057411;1022526;1;1
1001895;2012-12-11;1;1197243;1022526;1;1
1001896;2012-12-12;1;1189488;1022528;1;1
1001897;2012-12-12;1;1203645;1022529;1;1
1001898;2012-12-14;1;1026934;1022537;1;1
1001899;2012-12-19;1;1205525;1022547;1;1
1001900;2012-12-19;1;1027273;1022550;1;1
1001901;2012-12-19;1;1198528;1022554;1;1
1001902;2012-12-19;1;1035553;1022555;1;1
1001904;2013-01-03;1;1205525;1022584;1;1
1001905;2013-01-03;1;1001150;1022574;1;1
1001906;2013-01-04;1;1207330;1018523;1;1
1001907;2013-01-04;1;1207330;1018523;3;7
1001908;2013-01-04;1;1207331;1022397;3;7
1001909;2013-01-04;1;1130524;1022593;1;1
1001910;2013-01-04;1;1152867;1022595;1;1
1001911;2013-01-04;1;1129107;1022596;1;1
1001912;2013-01-07;1;1195502;1022600;1;1
1001913;2013-01-07;1;1195498;1022603;1;1
1001914;2013-01-07;1;1195499;1022603;1;1
1001915;2013-01-07;1;1180894;1022598;1;1
1001916;2013-01-07;1;1195816;1022599;1;1
1001917;2013-01-08;1;1129095;1022607;1;1
1001918;2013-01-08;1;1129107;1022604;1;1
1001919;2013-01-08;1;1051155;1022604;1;1
1001920;2013-01-08;1;1085822;1022606;1;1
1001921;2013-01-08;1;1108053;1022606;1;1
1001922;2013-01-09;1;1069813;1022610;1;1
1001923;2013-01-09;1;1110413;1022613;1;1
1001924;2013-01-10;1;1201228;1022616;1;1
1001925;2013-01-15;1;1169361;1022627;1;1
1001926;2013-01-15;1;1184230;1022621;1;1
1001927;2013-01-17;1;1069813;1022633;1;1
1001928;2013-01-22;1;1205728;1022639;1;1
1001929;2013-01-22;1;1119831;1022640;1;1
1001930;2013-01-22;1;1197120;1022641;1;1
1001931;2013-01-22;1;1197129;1022641;1;1
1001932;2013-01-22;1;1196716;1022641;1;1
1001933;2013-01-22;1;1196719;1022641;1;1
1001934;2013-01-22;1;1198609;1022641;1;1
1001935;2013-01-22;1;1198613;1022641;1;1
1001936;2013-01-22;1;1174956;1022642;1;1
1001937;2013-01-22;1;1205509;1022642;1;1
1001938;2013-01-22;1;1206446;1022643;1;1
1001939;2013-01-22;1;1206447;1022643;1;1
1001940;2013-01-22;1;1206453;1022643;1;1
1001941;2013-01-22;1;1194231;1022644;1;1
1001942;2013-01-22;1;1050397;1022644;1;1
1001943;2013-01-22;1;1187816;1022645;1;1
1001944;2013-01-29;1;1129829;1022655;1;1
1001945;2013-01-23;1;1124865;1022654;1;1
1001946;2013-01-23;1;1201685;1022650;1;1
1001947;2013-01-23;1;1197243;1022648;1;1
1001948;2013-01-23;1;1197245;1022648;1;1
1001949;2013-01-23;1;1197247;1022648;1;1
1001950;2013-01-23;1;1197248;1022648;1;1
1001951;2013-01-23;1;1074820;1022658;1;1
1001952;2013-01-23;1;1074820;1022657;1;1
1001953;2013-01-23;1;1074820;1022656;1;1
1001954;2013-01-25;1;1205722;1022672;1;1
1001956;2013-01-28;1;1204171;1022682;1;1
1001957;2013-01-28;1;1180894;1022684;1;1
1001958;2013-01-28;1;1209135;1022685;1;1
1001959;2013-01-28;1;1191685;1022686;1;1
1001960;2013-01-29;1;1207654;1022690;1;1
1001961;2013-01-30;1;1196195;1022691;1;1
1001962;2013-01-30;1;1196196;1022691;1;1
1001963;2013-01-30;1;1208926;1022693;1;1
1001964;2013-02-04;1;1203515;1022700;1;1
1001965;2013-02-04;1;1171455;1022702;1;1
1001966;2013-02-04;1;1171485;1022702;1;1
1001967;2013-02-05;1;1197103;1022703;1;1
1001968;2013-02-05;1;1062114;1022703;1;1
1001969;2013-02-05;1;1196699;1022703;1;1
